INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (354, 0, 10, 7, 0, 176, 2, to_date('03/09/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (310, 608, 0, 9, 0, 154, 1, to_date('30/09/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (93, 609, 4, 6, 3, 262, 1, to_date('14/07/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (346, 610, 16, 1, 6, 411, 0, to_date('27/06/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (273, 611, 16, 9, 7, 459, 1, to_date('08/03/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (166, 612, 8, 2, 0, 19, 1, to_date('21/11/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (183, 613, 12, 10, 9, 437, 0, to_date('07/09/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (357, 614, 4, 9, 7, 257, 0, to_date('20/11/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (370, 615, 11, 9, 7, 264, 2, to_date('27/03/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (233, 616, 10, 10, 0, 204, 2, to_date('16/08/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (271, 617, 17, 2, 1, 65, 2, to_date('14/03/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (433, 618, 18, 5, 2, 59, 1, to_date('25/08/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (364, 619, 18, 7, 9, 14, 1, to_date('13/03/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (0, 620, 17, 5, 9, 78, 0, to_date('28/12/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (228, 621, 11, 4, 8, 37, 2, to_date('23/02/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (278, 622, 17, 8, 8, 373, 2, to_date('23/12/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (281, 623, 13, 2, 9, 19, 2, to_date('07/04/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (261, 624, 18, 3, 4, 241, 1, to_date('02/04/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (390, 625, 18, 7, 6, 159, 1, to_date('25/03/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (171, 626, 1, 8, 10, 107, 2, to_date('05/02/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (424, 627, 18, 3, 4, 162, 2, to_date('18/04/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (123, 628, 12, 2, 0, 236, 1, to_date('16/08/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (459, 629, 1, 6, 4, 441, 2, to_date('25/07/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (204, 630, 13, 3, 0, 414, 0, to_date('06/01/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (472, 631, 5, 10, 9, 339, 2, to_date('27/01/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (491, 632, 9, 6, 2, 236, 1, to_date('03/07/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (242, 633, 1, 3, 2, 73, 1, to_date('09/06/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (135, 634, 12, 8, 8, 318, 2, to_date('03/02/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (194, 635, 11, 9, 9, 301, 0, to_date('04/12/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (209, 636, 2, 7, 10, 252, 1, to_date('25/12/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (277, 637, 17, 3, 6, 241, 0, to_date('19/11/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (441, 638, 4, 8, 2, 242, 0, to_date('19/09/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (256, 639, 9, 1, 4, 36, 0, to_date('15/11/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (279, 640, 12, 6, 4, 380, 1, to_date('24/11/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (18, 641, 11, 4, 10, 263, 0, to_date('05/03/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (488, 642, 17, 2, 2, 95, 2, to_date('08/08/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (26, 643, 9, 2, 4, 29, 2, to_date('21/04/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (29, 644, 7, 7, 2, 479, 1, to_date('01/08/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (246, 645, 12, 9, 9, 123, 0, to_date('25/09/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (403, 646, 19, 5, 10, 301, 0, to_date('16/11/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (243, 647, 6, 6, 9, 342, 0, to_date('02/08/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (484, 648, 15, 6, 5, 300, 1, to_date('06/01/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (292, 649, 12, 4, 1, 46, 2, to_date('09/06/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (261, 650, 2, 3, 7, 467, 1, to_date('18/04/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (387, 651, 13, 0, 1, 160, 1, to_date('09/10/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (329, 652, 14, 0, 3, 398, 0, to_date('11/09/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (163, 653, 4, 8, 6, 139, 2, to_date('01/02/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (421, 654, 12, 7, 9, 121, 2, to_date('09/02/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (400, 655, 14, 3, 0, 148, 0, to_date('05/12/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (195, 656, 8, 1, 0, 254, 1, to_date('11/01/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (403, 657, 17, 5, 7, 405, 1, to_date('06/07/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (242, 658, 14, 8, 0, 229, 2, to_date('01/03/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (41, 659, 15, 5, 10, 274, 0, to_date('05/01/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (39, 660, 1, 6, 7, 232, 2, to_date('02/01/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (308, 661, 16, 1, 2, 103, 0, to_date('06/04/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (160, 662, 4, 0, 2, 388, 2, to_date('08/06/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (329, 663, 12, 1, 7, 184, 1, to_date('26/08/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (224, 664, 13, 2, 1, 301, 1, to_date('21/12/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (87, 665, 1, 5, 0, 412, 0, to_date('16/11/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (65, 666, 10, 4, 7, 208, 1, to_date('07/11/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (498, 667, 0, 4, 1, 105, 1, to_date('15/04/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (418, 668, 2, 8, 4, 498, 1, to_date('07/05/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (440, 669, 1, 3, 0, 39, 1, to_date('03/05/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (51, 670, 5, 5, 10, 389, 1, to_date('27/07/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (437, 671, 5, 4, 4, 138, 1, to_date('03/07/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (474, 672, 19, 0, 9, 320, 1, to_date('10/08/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (456, 673, 2, 0, 6, 318, 2, to_date('20/09/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (290, 674, 0, 2, 9, 285, 2, to_date('09/11/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (233, 675, 10, 4, 9, 310, 2, to_date('09/01/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (98, 676, 16, 2, 3, 404, 2, to_date('29/11/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (236, 677, 11, 3, 10, 180, 1, to_date('11/01/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (180, 678, 19, 2, 1, 195, 0, to_date('15/03/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (389, 679, 13, 5, 2, 426, 2, to_date('12/02/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (484, 680, 13, 9, 5, 419, 0, to_date('21/10/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (145, 681, 16, 3, 2, 491, 1, to_date('10/01/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (161, 682, 4, 3, 7, 451, 0, to_date('09/02/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (134, 683, 11, 5, 8, 112, 2, to_date('27/10/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (253, 684, 17, 4, 5, 378, 1, to_date('19/12/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (346, 685, 1, 8, 0, 174, 1, to_date('29/12/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (96, 686, 0, 9, 5, 450, 2, to_date('12/12/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (309, 687, 1, 5, 1, 364, 0, to_date('05/09/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (39, 688, 10, 10, 5, 324, 2, to_date('26/04/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (93, 689, 15, 7, 9, 161, 1, to_date('05/10/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (117, 690, 6, 6, 4, 78, 1, to_date('24/04/2012', 'DD/MM/YYYY'));
